==========================
Total: 269 (High:59 Medium:169 Low:41 ?:0), 146/269 Fixed, 1151 installed, 248 updatable, 12 exploits, en: 7, ja: 0 alerts

+---------------+----------------------------------------------------------------------------------+
| CVE-2014-6277 | UNFIXED                                                                          |
|                | impact, a CVSS score, acknowledgments, and other related information, refer      |
|                | to the CVE page(s) listed in the References section.  Additional Changes:  For   |
|                | detailed information on changes in this release, see the Red Hat Enterprise      |
|                | Linux 7.7 Release Notes linked from the References section.                      |
| CWE            | [OWASP Top2] CWE-287: Improper Authentication (redhat_api)                       |
| CWE            | NVD-CWE-noinfo:  (nvd)                                                           |
| Affected Pkg   | OVMF-20150414-2.gitc9e5618.el7 -> 20180508-6.gitee3198e672e2.el7 (base)          |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-3613                                   |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-3613          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-3613          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-3613                             |
| RHSA-2019:2125 | https://rhn.redhat.com/errata/RHSA-2019-2125.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-287.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/NVD-CWE-noinfo.html                       |
| OWASP Top10    | https://github.com/OWASP/Top10/blob/master/2017/en/0xa2-broken-authentication.md |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-9516  | FIXED                                                                            |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 7.8 HIGH (nvd)                                                                   |
| nvd            | 7.8/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H HIGH                            |
| redhat_api     | 3.1/CVSS:3.0/AV:L/AC:L/PR:H/UI:R/S:U/C:N/I:L/A:L LOW                             |
| redhat         | 3.1/CVSS:3.0/AV:L/AC:L/PR:H/UI:R/S:U/C:N/I:L/A:L                                 |
| jvn            | 7.8/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H HIGH                            |
| nvd            | 7.2/AV:L/AC:L/Au:N/C:C/I:C/A:C HIGH                                              |
| jvn            | 7.2/AV:L/AC:L/Au:N/C:C/I:C/A:C HIGH                                              |
| Advisory       | 8.9/- IMPORTANT                                                                  |
| Summary        | The kernel packages contain the Linux kernel, the core of any Linux              |
|                | operating system.  Security Fix(es):  * Kernel: vhost_net: infinite loop         |
|                | while receiving packets leads to DoS (CVE-2019-3900)  * Kernel: page             |
|                | cache side channel attacks (CVE-2019-5489)  * kernel: Buffer overflow in         |
|                | hidp_process_report (CVE-2018-9363)  * kernel: l2tp: Race condition between      |
|                | pppol2tp_session_create() and l2tp_eth_create() (CVE-2018-9517)  * kernel: kvm:  |
|                | guest userspace to guest kernel write (CVE-2018-10853)  * kernel: use-after-free |
|                | Read in vhost_transport_send_pkt (CVE-2018-14625)  * kernel: use-after-free      |
|                | in ucma_leave_multicast in drivers/infiniband/core/ucma.c (CVE-2018-14734)       |
|                |  * kernel: Mishandling of indirect calls weakens Spectre mitigation for          |
|                | paravirtual guests (CVE-2018-15594)  * kernel: TLB flush happens too late on     |
|                | mremap (CVE-2018-18281)  * kernel: Heap address information leak while using     |
|                | L2CAP_GET_CONF_OPT (CVE-2019-3459)  * kernel: Heap address information leak      |
|                | while using L2CAP_PARSE_CONF_RSP (CVE-2019-3460)  * kernel: denial of service    |
|                | vector through vfio DMA mappings (CVE-2019-3882)  * kernel: fix race condition   |
|                | between mmget_not_zero()/get_task_mm() and core dumping (CVE-2019-11599)  *      |
|                | kernel: a NULL pointer dereference in drivers/scsi/megaraid/megaraid_sas_base.c  |
|                | leading to DoS (CVE-2019-11810)  * kernel: fs/ext4/extents.c leads to            |
|                | information disclosure (CVE-2019-11833)  * kernel: Information exposure in       |
|                | fd_locked_ioctl function in drivers/block/floppy.c (CVE-2018-7755)  * kernel:    |
|                | Memory leak in drivers/net/wireless/mac80211_hwsim.c:hwsim_new_radio_nl()        |
|                | can lead to potential denial of service (CVE-2018-8087)  * kernel: HID:          |
|                | debug: Buffer overflow in hid_debug_events_read() in drivers/hid/hid-debug.c     |
|                | (CVE-2018-9516)  * kernel: Integer overflow in the alarm_timer_nsleep function   |
|                | (CVE-2018-13053)  * kernel: NULL pointer dereference in lookup_slow function     |
|                | (CVE-2018-13093)  * kernel: NULL pointer dereference in xfs_da_shrink_inode      |
|                | function (CVE-2018-13094)  * kernel: NULL pointer dereference in                 |
|                | fs/xfs/libxfs/xfs_inode_buf.c (CVE-2018-13095)  * kernel: Information leak       |
|                | in cdrom_ioctl_drive_status (CVE-2018-16658)  * kernel: out-of-bound read in     |
|                | memcpy_fromiovecend() (CVE-2018-16885)  * Kernel: KVM: leak of uninitialized     |
|                | stack contents to guest (CVE-2019-7222)  For more details about the security     |
|                | issue(s), including the impact, a CVSS score, acknowledgments, and other         |
|                | related information, refer to the CVE page(s) listed in the References section.  |
|                |  Additional Changes:  For detailed information on changes in this release,       |
|                | see the Red Hat Enterprise Linux 7.7 Release Notes linked from the References    |
|                | section.                                                                         |
| CWE            | CWE-787: Out-of-bounds Write (nvd)                                               |
| CWE            | CWE-119: Improper Restriction of Operations within the Bounds of a Memory Buffer |
|                | (redhat_api)                                                                     |
| Affected Pkg   | kernel-3.10.0-957.21.3.el7.2.tis -> 3.10.0-1062.1.2.el7 (updates)                |
| Affected Pkg   | kernel-tools-3.10.0-957.21.3.el7.2.tis -> 3.10.0-1062.1.2.el7 (updates)          |
| Affected Pkg   | kernel-tools-libs-3.10.0-957.21.3.el7.2.tis -> 3.10.0-1062.1.2.el7 (updates)     |
| Affected Pkg   | perf-3.10.0-957.21.3.el7.2.tis -> 3.10.0-1062.1.2.el7 (updates)                  |
| Affected Pkg   | python-perf-3.10.0-957.21.3.el7.2.tis -> 3.10.0-1062.1.2.el7 (updates)           |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-9516                                   |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-9516          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-9516          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-9516                             |
| RHSA-2019:2029 | https://rhn.redhat.com/errata/RHSA-2019-2029.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-787.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-119.html                              |
+----------------+----------------------------------------------------------------------------------+

+------------------+----------------------------------------------------------------------------------+
| CVE-2019-1010180 | UNFIXED                                                                          |
+------------------+----------------------------------------------------------------------------------+
| Max Score        | 7.8 HIGH (nvd)                                                                   |
| nvd              | 7.8/CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H HIGH                            |
| redhat_api       | 6.1/CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:N/A:L MODERATE                        |
| jvn              | 7.8/CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H HIGH                            |
| nvd              | 6.8/AV:N/AC:M/Au:N/C:P/I:P/A:P MEDIUM                                            |
| jvn              | 6.8/AV:N/AC:M/Au:N/C:P/I:P/A:P MEDIUM                                            |
| Summary          | GNU gdb All versions is affected by: Buffer Overflow - Out of bound memory       |
|                  | access. The impact is: Deny of Service, Memory Disclosure, and Possible Code     |
|                  | Execution. The component is: The main gdb module. The attack vector is: Open an  |
|                  | ELF for debugging. The fixed version is: Not fixed yet.                          |
| CWE              | CWE-119: Improper Restriction of Operations within the Bounds of a Memory Buffer |
|                  | (redhat_api)                                                                     |
| Affected Pkg     | gdb-7.6.1-114.el7 -> Affected (base)                                             |
| Confidence       | 100 / RedHatAPIMatch                                                             |
| Source           | https://nvd.nist.gov/vuln/detail/CVE-2019-1010180                                |
| CVSSv2 Calc      | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-1010180       |
| CVSSv3 Calc      | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-1010180       |
| RHEL-CVE         | https://access.redhat.com/security/cve/CVE-2019-1010180                          |
| CWE              | https://cwe.mitre.org/data/definitions/CWE-119.html                              |
+------------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2019-11487 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 7.8 HIGH (nvd)                                                                   |
| nvd            | 7.8/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H HIGH                            |
| redhat_api     | 7.8/CVSS:3.0/AV:L/AC:H/PR:L/UI:N/S:C/C:H/I:H/A:H IMPORTANT                       |
| jvn            | 7.8/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H HIGH                            |
| nvd            | 7.2/AV:L/AC:L/Au:N/C:C/I:C/A:C HIGH                                              |
| jvn            | 7.2/AV:L/AC:L/Au:N/C:C/I:C/A:C HIGH                                              |
| Summary        | The Linux kernel before 5.1-rc5 allows page->_refcount reference count overflow, |
|                | with resultant use-after-free issues, if about 140 GiB of RAM exists. This       |
|                | is related to fs/fuse/dev.c, fs/pipe.c, fs/splice.c, include/linux/mm.h,         |
|                | include/linux/pipe_fs_i.h, kernel/trace/trace.c, mm/gup.c, and mm/hugetlb.c. It  |
|                | can occur with FUSE requests.                                                    |
| CWE            | CWE-416: Use After Free (redhat_api)                                             |
| Affected Pkg   | kernel-3.10.0-957.21.3.el7.2.tis -> Affected (updates)                           |
| Confidence     | 100 / RedHatAPIMatch                                                             |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2019-11487                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-11487         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-11487         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2019-11487                            |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-416.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2019-11810 | FIXED                                                                            |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 7.8 HIGH (nvd)                                                                   |
| nvd            | 7.5/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H HIGH                            |
| redhat_api     | 6.2/CVSS:3.0/AV:L/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H MODERATE                        |
| redhat         | 6.2/CVSS:3.0/AV:L/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H                                 |
| jvn            | 7.5/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H HIGH                            |
| nvd            | 7.8/AV:N/AC:L/Au:N/C:N/I:N/A:C HIGH                                              |
| jvn            | 7.8/AV:N/AC:L/Au:N/C:N/I:N/A:C HIGH                                              |
| Advisory       | 8.9/- IMPORTANT                                                                  |
| Summary        | The kernel packages contain the Linux kernel, the core of any Linux              |
|                | operating system.  Security Fix(es):  * Kernel: vhost_net: infinite loop         |
|                | while receiving packets leads to DoS (CVE-2019-3900)  * Kernel: page             |
|                | cache side channel attacks (CVE-2019-5489)  * kernel: Buffer overflow in         |
|                | hidp_process_report (CVE-2018-9363)  * kernel: l2tp: Race condition between      |
|                | pppol2tp_session_create() and l2tp_eth_create() (CVE-2018-9517)  * kernel: kvm:  |
|                | guest userspace to guest kernel write (CVE-2018-10853)  * kernel: use-after-free |
|                | Read in vhost_transport_send_pkt (CVE-2018-14625)  * kernel: use-after-free      |
|                | in ucma_leave_multicast in drivers/infiniband/core/ucma.c (CVE-2018-14734)       |
|                |  * kernel: Mishandling of indirect calls weakens Spectre mitigation for          |
|                | paravirtual guests (CVE-2018-15594)  * kernel: TLB flush happens too late on     |
|                | mremap (CVE-2018-18281)  * kernel: Heap address information leak while using     |
|                | L2CAP_GET_CONF_OPT (CVE-2019-3459)  * kernel: Heap address information leak      |
|                | while using L2CAP_PARSE_CONF_RSP (CVE-2019-3460)  * kernel: denial of service    |
|                | vector through vfio DMA mappings (CVE-2019-3882)  * kernel: fix race condition   |
|                | between mmget_not_zero()/get_task_mm() and core dumping (CVE-2019-11599)  *      |
|                | kernel: a NULL pointer dereference in drivers/scsi/megaraid/megaraid_sas_base.c  |
|                | leading to DoS (CVE-2019-11810)  * kernel: fs/ext4/extents.c leads to            |
|                | information disclosure (CVE-2019-11833)  * kernel: Information exposure in       |
|                | fd_locked_ioctl function in drivers/block/floppy.c (CVE-2018-7755)  * kernel:    |
|                | Memory leak in drivers/net/wireless/mac80211_hwsim.c:hwsim_new_radio_nl()        |
|                | can lead to potential denial of service (CVE-2018-8087)  * kernel: HID:          |
|                | debug: Buffer overflow in hid_debug_events_read() in drivers/hid/hid-debug.c     |
|                | (CVE-2018-9516)  * kernel: Integer overflow in the alarm_timer_nsleep function   |
|                | (CVE-2018-13053)  * kernel: NULL pointer dereference in lookup_slow function     |
|                | (CVE-2018-13093)  * kernel: NULL pointer dereference in xfs_da_shrink_inode      |
|                | function (CVE-2018-13094)  * kernel: NULL pointer dereference in                 |
|                | fs/xfs/libxfs/xfs_inode_buf.c (CVE-2018-13095)  * kernel: Information leak       |
|                | in cdrom_ioctl_drive_status (CVE-2018-16658)  * kernel: out-of-bound read in     |
|                | memcpy_fromiovecend() (CVE-2018-16885)  * Kernel: KVM: leak of uninitialized     |
|                | stack contents to guest (CVE-2019-7222)  For more details about the security     |
|                | issue(s), including the impact, a CVSS score, acknowledgments, and other         |
|                | related information, refer to the CVE page(s) listed in the References section.  |
|                |  Additional Changes:  For detailed information on changes in this release,       |
|                | see the Red Hat Enterprise Linux 7.7 Release Notes linked from the References    |
|                | section.                                                                         |
| CWE            | CWE-476: NULL Pointer Dereference (redhat_api)                                   |
| Affected Pkg   | kernel-3.10.0-957.21.3.el7.2.tis -> 3.10.0-1062.1.2.el7 (updates)                |
| Affected Pkg   | kernel-tools-3.10.0-957.21.3.el7.2.tis -> 3.10.0-1062.1.2.el7 (updates)          |
| Affected Pkg   | kernel-tools-libs-3.10.0-957.21.3.el7.2.tis -> 3.10.0-1062.1.2.el7 (updates)     |
| Affected Pkg   | perf-3.10.0-957.21.3.el7.2.tis -> 3.10.0-1062.1.2.el7 (updates)                  |
| Affected Pkg   | python-perf-3.10.0-957.21.3.el7.2.tis -> 3.10.0-1062.1.2.el7 (updates)           |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2019-11810                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-11810         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-11810         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2019-11810                            |
| RHSA-2019:2029 | https://rhn.redhat.com/errata/RHSA-2019-2029.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-476.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2019-12881 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 7.8 HIGH (nvd)                                                                   |
| nvd            | 7.8/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H HIGH                            |
| redhat_api     | 6.1/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:H MODERATE                        |
| jvn            | 7.8/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H HIGH                            |
| nvd            | 4.6/AV:L/AC:L/Au:N/C:P/I:P/A:P MEDIUM                                            |
| jvn            | 4.6/AV:L/AC:L/Au:N/C:P/I:P/A:P MEDIUM                                            |
| Summary        | i915_gem_userptr_get_pages in drivers/gpu/drm/i915/i915_gem_userptr.c in the     |
|                | Linux kernel 4.15.0 on Ubuntu 18.04.2 allows local users to cause a denial of    |
|                | service (NULL pointer dereference and BUG) or possibly have unspecified other    |
|                | impact via crafted ioctl calls to /dev/dri/card0.                                |
| CWE            | CWE-476: NULL Pointer Dereference (redhat_api)                                   |
| Affected Pkg   | kernel-3.10.0-957.21.3.el7.2.tis -> Affected (updates)                           |
| Confidence     | 100 / RedHatAPIMatch                                                             |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2019-12881                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-12881         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-12881         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2019-12881                            |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-476.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2019-14287 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 7.8 IMPORTANT (redhat_api)                                                       |
| redhat_api     | 7.8/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H IMPORTANT                       |
| Summary        | A flaw was found in the way sudo implemented running commands with arbitrary     |
|                | user ID. If a sudoers entry is written to allow the attacker to run a command    |
|                | as any user except root, this flaw can be used by the attacker to bypass that    |
|                | restriction.                                                                     |
| CWE            | CWE-267: Privilege Defined With Unsafe Actions (redhat_api)                      |
| Affected Pkg   | sudo-1.8.23-3.el7.tis.3 -> Affected (base)                                       |
| Confidence     | 100 / RedHatAPIMatch                                                             |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2019-14287                                  |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-14287         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2019-14287                            |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-267.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2019-14835 | FIXED                                                                            |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 7.8 HIGH (jvn)                                                                   |
| redhat_api     | 7.2/CVSS:3.0/AV:L/AC:H/PR:H/UI:R/S:C/C:H/I:H/A:H IMPORTANT                       |
| redhat         | 7.2/CVSS:3.0/AV:L/AC:H/PR:H/UI:R/S:C/C:H/I:H/A:H                                 |
| jvn            | 7.8/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H HIGH                            |
| nvd            | 7.2/AV:L/AC:L/Au:N/C:C/I:C/A:C HIGH                                              |
| jvn            | 7.2/AV:L/AC:L/Au:N/C:C/I:C/A:C HIGH                                              |
| Advisory       | 8.9/- IMPORTANT                                                                  |
| Summary        | The kernel packages contain the Linux kernel, the core of any Linux operating    |
|                | system.  Security Fix(es):  * A buffer overflow flaw was found in the way Linux  |
|                | kernel's vhost functionality that translates virtqueue buffers to IOVs, logged   |
|                | the buffer descriptors during migration. A privileged guest user able to pass    |
|                | descriptors with invalid length to the host when migration is underway, could    |
|                | use this flaw to increase their privileges on the host. (CVE-2019-14835)         |
| Mitigation     |  For mitigation related information, please refer to the Red Hat Knowledgebase   |
|                | article: https://access.redhat.com/security/vulnerabilities/kernel-vhost         |
| CWE            | CWE-120: Buffer Copy without Checking Size of Input ('Classic Buffer Overflow')  |
|                | (redhat_api)                                                                     |
| Affected Pkg   | kernel-3.10.0-957.21.3.el7.2.tis -> 3.10.0-1062.1.2.el7 (updates)                |
| Affected Pkg   | kernel-tools-3.10.0-957.21.3.el7.2.tis -> 3.10.0-1062.1.2.el7 (updates)          |
| Affected Pkg   | kernel-tools-libs-3.10.0-957.21.3.el7.2.tis -> 3.10.0-1062.1.2.el7 (updates)     |
| Affected Pkg   | perf-3.10.0-957.21.3.el7.2.tis -> 3.10.0-1062.1.2.el7 (updates)                  |
| Affected Pkg   | python-perf-3.10.0-957.21.3.el7.2.tis -> 3.10.0-1062.1.2.el7 (updates)           |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2019-14835                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-14835         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-14835         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2019-14835                            |
| RHSA-2019:2829 | https://rhn.redhat.com/errata/RHSA-2019-2829.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-120.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2019-15239 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 7.8 HIGH (nvd)                                                                   |
| nvd            | 7.8/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H HIGH                            |
| redhat_api     | 7.4/CVSS:3.0/AV:L/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H IMPORTANT                       |
| jvn            | 7.8/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H HIGH                            |
| nvd            | 7.2/AV:L/AC:L/Au:N/C:C/I:C/A:C HIGH                                              |
| jvn            | 7.2/AV:L/AC:L/Au:N/C:C/I:C/A:C HIGH                                              |
| Summary        | In the Linux kernel, a certain net/ipv4/tcp_output.c change, which was properly  |
|                | incorporated into 4.16.12, was incorrectly backported to the earlier longterm    |
|                | kernels, introducing a new vulnerability that was potentially more severe than   |
|                | the issue that was intended to be fixed by backporting. Specifically, by adding  |
|                | to a write queue between disconnection and re-connection, a local attacker can   |
|                | trigger multiple use-after-free conditions. This can result in a kernel crash,   |
|                | or potentially in privilege escalation. NOTE: this affects (for example) Linux   |
|                | distributions that use 4.9.x longterm kernels before 4.9.190 or 4.14.x longterm  |
|                | kernels before 4.14.139.                                                         |
| CWE            | CWE-416: Use After Free (redhat_api)                                             |
| Affected Pkg   | kernel-3.10.0-957.21.3.el7.2.tis -> Affected (updates)                           |
| Confidence     | 100 / RedHatAPIMatch                                                             |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2019-15239                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-15239         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-15239         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2019-15239                            |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-416.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2019-15916 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 7.8 HIGH (nvd)                                                                   |
| nvd            | 7.5/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H HIGH                            |
| redhat_api     | 5.5/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H MODERATE                        |
| jvn            | 7.5/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H HIGH                            |
| nvd            | 7.8/AV:N/AC:L/Au:N/C:N/I:N/A:C HIGH                                              |
| jvn            | 7.8/AV:N/AC:L/Au:N/C:N/I:N/A:C HIGH                                              |
| Summary        | An issue was discovered in the Linux kernel before 5.0.1. There is a memory leak |
|                | in register_queue_kobjects() in net/core/net-sysfs.c, which will cause denial of |
|                | service.                                                                         |
| CWE            | CWE-119: Improper Restriction of Operations within the Bounds of a Memory Buffer |
|                | (nvd)                                                                            |
| CWE            | CWE-400: Uncontrolled Resource Consumption ('Resource Exhaustion') (redhat_api)  |
| Affected Pkg   | kernel-3.10.0-957.21.3.el7.2.tis -> Affected (updates)                           |
| Confidence     | 100 / RedHatAPIMatch                                                             |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2019-15916                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-15916         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-15916         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2019-15916                            |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-119.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-400.html                              |
+----------------+----------------------------------------------------------------------------------+

+---------------+----------------------------------------------------------------------------------+
| CVE-2019-5436 | UNFIXED                                                                          |
+---------------+----------------------------------------------------------------------------------+
| Max Score     | 7.8 HIGH (nvd)                                                                   |
| nvd           | 7.8/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H HIGH                            |
| redhat_api    | 5.5/CVSS:3.0/AV:A/AC:L/PR:N/UI:R/S:U/C:L/I:L/A:L LOW                             |
| jvn           | 7.8/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H HIGH                            |
| nvd           | 4.6/AV:L/AC:L/Au:N/C:P/I:P/A:P MEDIUM                                            |
| jvn           | 4.6/AV:L/AC:L/Au:N/C:P/I:P/A:P MEDIUM                                            |
| Summary       | A heap buffer overflow in the TFTP receiving code allows for DoS or arbitrary    |
|               | code execution in libcurl versions 7.19.4 through 7.64.1.                        |
| CWE           | CWE-122: Heap-based Buffer Overflow (redhat_api)                                 |
| CWE           | CWE-119: Improper Restriction of Operations within the Bounds of a Memory Buffer |
|               | (nvd)                                                                            |
| Affected Pkg  | curl-7.29.0-51.el7_6.3 -> Affected (base)                                        |
| Confidence    | 100 / RedHatAPIMatch                                                             |
| Source        | https://nvd.nist.gov/vuln/detail/CVE-2019-5436                                   |
| CVSSv2 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-5436          |
| CVSSv3 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-5436          |
| RHEL-CVE      | https://access.redhat.com/security/cve/CVE-2019-5436                             |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-122.html                              |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-119.html                              |
+---------------+----------------------------------------------------------------------------------+

+---------------+----------------------------------------------------------------------------------+
| CVE-2019-9924 | UNFIXED                                                                          |
+---------------+----------------------------------------------------------------------------------+
| Max Score     | 7.8 HIGH (nvd)                                                                   |
| nvd           | 7.8/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H HIGH                            |
| redhat_api    | 5.3/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:L/I:L/A:L MODERATE                        |
| jvn           | 7.8/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H HIGH                            |
| nvd           | 7.2/AV:L/AC:L/Au:N/C:C/I:C/A:C HIGH                                              |
| jvn           | 7.2/AV:L/AC:L/Au:N/C:C/I:C/A:C HIGH                                              |
| Summary       | rbash in Bash before 4.4-beta2 did not prevent the shell user from modifying     |
|               | BASH_CMDS, thus allowing the user to execute any command with the permissions of |
|               | the shell.                                                                       |
| CWE           | CWE-20: Improper Input Validation (nvd)                                          |
| CWE           | CWE-138: Improper Neutralization of Special Elements (redhat_api)                |
