localhost (centos7.6.1810)
==========================
Total: 134 (High:18 Medium:91 Low:25 ?:0), 23/134 Fixed, 1144 installed, 113 updatable, 6 exploits, en: 0, ja: 0 alerts

+-------------------+-------------------------------------------------------------------------------------+
| CVE-2018-15686    | UNFIXED                                                                             |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-787.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2019-8324  | FIXED                                                                            |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 8.8 HIGH (nvd)                                                                   |
| nvd            | 8.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H HIGH                            |
| redhat         | 7.2/CVSS:3.0/AV:N/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H                                 |
| nvd            | 6.8/AV:N/AC:M/Au:N/C:P/I:P/A:P MEDIUM                                            |
| Advisory       | 8.9/- IMPORTANT                                                                  |
| Summary        | An issue was discovered in RubyGems 2.6 and later through 3.0.2. A crafted gem   |
|                | with a multi-line name is not handled correctly. Therefore, an attacker could    |
|                | inject arbitrary code to the stub line of gemspec, which is eval-ed by code in   |
|                | ensure_loadable_spec during the preinstall check.                                |
| CWE            | CWE-20: Improper Input Validation (nvd)                                          |
| Affected Pkg   | ruby-2.0.0.648-34.el7_6 -> 2.0.0.648-35.el7_6 (updates)                          |
| Affected Pkg   | ruby-irb-2.0.0.648-34.el7_6 -> 2.0.0.648-35.el7_6 (updates)                      |
| Affected Pkg   | ruby-libs-2.0.0.648-34.el7_6 -> 2.0.0.648-35.el7_6 (updates)                     |
| Affected Pkg   | rubygem-bigdecimal-1.2.0-34.el7_6 -> 1.2.0-35.el7_6 (updates)                    |
| Affected Pkg   | rubygem-io-console-0.4.2-34.el7_6 -> 0.4.2-35.el7_6 (updates)                    |
| Affected Pkg   | rubygem-psych-2.0.0-34.el7_6 -> 2.0.0-35.el7_6 (updates)                         |
| Affected Pkg   | rubygem-rdoc-4.0.0-34.el7_6 -> 4.0.0-35.el7_6 (updates)                          |
| Affected Pkg   | rubygems-2.0.14.1-34.el7_6 -> 2.0.14.1-35.el7_6 (updates)                        |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2019-8324                                   |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-8324          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-8324          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2019-8324                             |
| RHSA-2019:1235 | https://rhn.redhat.com/errata/RHSA-2019-1235.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-20.html                               |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-5743  | FIXED                                                                            |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 8.6  (redhat)                                                                    |
| redhat         | 8.6/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:C/C:N/I:N/A:H                                 |
| Advisory       | 8.9/- IMPORTANT                                                                  |
| Summary        | The Berkeley Internet Name Domain (BIND) is an implementation of the Domain      |
|                | Name System (DNS) protocols. BIND includes a DNS server (named); a resolver      |
|                | library (routines for applications to use when interfacing with DNS); and tools  |
|                | for verifying that the DNS server is operating correctly.  Security Fix(es):     |
|                | * bind: Limiting simultaneous TCP clients is ineffective (CVE-2018-5743)  For    |
|                | more details about the security issue(s), including the impact, a CVSS score,    |
|                | acknowledgments, and other related information, refer to the CVE page(s) listed  |
|                | in the References section.                                                       |
| Affected Pkg   | bind-libs-32:9.9.4-72.el7 -> 32:9.9.4-74.el7_6.2 (updates)                       |
| Affected Pkg   | bind-libs-lite-32:9.9.4-72.el7 -> 32:9.9.4-74.el7_6.2 (updates)                  |
| Affected Pkg   | bind-license-32:9.9.4-72.el7 -> 32:9.9.4-74.el7_6.2 (updates)                    |
| Affected Pkg   | bind-utils-32:9.9.4-72.el7 -> 32:9.9.4-74.el7_6.2 (updates)                      |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://access.redhat.com/security/cve/CVE-2018-5743                             |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-5743          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-5743          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-5743                             |
| RHSA-2019:1294 | https://rhn.redhat.com/errata/RHSA-2019-1294.html                                |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-9363  | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 8.4 HIGH (nvd)                                                                   |
| nvd            | 8.4/CVSS:3.0/AV:L/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H HIGH                            |
| redhat         | 6.1/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:L/A:H                                 |
| nvd            | 7.2/AV:L/AC:L/Au:N/C:C/I:C/A:C HIGH                                              |
| Advisory       | 8.9/- IMPORTANT                                                                  |
| Summary        | In the hidp_process_report in bluetooth, there is an integer overflow. This      |
|                | could lead to an out of bounds write with no additional execution privileges     |
|                | needed. User interaction is not needed for exploitation. Product: Android        |
|                | Versions: Android kernel Android ID: A-65853588 References: Upstream kernel.     |
| CWE            | CWE-119: Improper Restriction of Operations within the Bounds of a Memory Buffer |
|                | (redhat)                                                                         |
| CWE            | CWE-190: Integer Overflow or Wraparound (nvd)                                    |
| Affected Pkg   | kernel-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)                      |
| Affected Pkg   | kernel-headers-3.10.0-957.27.2.el7 -> Not fixed yet                              |
| Affected Pkg   | kernel-tools-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)                |
| Affected Pkg   | kernel-tools-libs-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)           |
| Affected Pkg   | perf-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (centosplus)                     |
| Affected Pkg   | python-perf-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (centosplus)              |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-9363                                   |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-9363          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-9363          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-9363                             |
| RHSA-2019:2029 | https://rhn.redhat.com/errata/RHSA-2019-2029.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-119.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-190.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-14348 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 8.1 HIGH (nvd)                                                                   |
| nvd            | 8.1/CVSS:3.0/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:N HIGH                            |
| redhat         | 4.4/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:L/I:L/A:N                                 |
| nvd            | 5.5/AV:N/AC:L/Au:S/C:P/I:P/A:N MEDIUM                                            |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | libcgroup up to and including 0.41 creates /var/log/cgred with mode 0666         |
|                | regardless of the configured umask, leading to disclosure of information.        |
| CWE            | [OWASP Top5] CWE-284: Improper Access Control (redhat)                           |
| CWE            | CWE-200: Information Exposure (nvd)                                              |
| Affected Pkg   | libcgroup-0.41-20.el7 -> Not fixed yet                                           |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-14348                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-14348         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-14348         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-14348                            |
| RHSA-2019:2047 | https://rhn.redhat.com/errata/RHSA-2019-2047.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-284.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-200.html                              |
| OWASP Top10    | https://github.com/OWASP/Top10/blob/master/2017/en/0xa5-broken-access-control.md |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-16396 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 8.1 HIGH (nvd)                                                                   |
| nvd            | 8.1/CVSS:3.0/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H HIGH                            |
| redhat         | 5.9/CVSS:3.0/AV:N/AC:H/PR:N/UI:N/S:U/C:N/I:H/A:N                                 |
| nvd            | 6.8/AV:N/AC:M/Au:N/C:P/I:P/A:P MEDIUM                                            |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | An issue was discovered in Ruby before 2.3.8, 2.4.x before 2.4.5, 2.5.x before   |
|                | 2.5.2, and 2.6.x before 2.6.0-preview3. It does not taint strings that result    |
|                | from unpacking tainted strings with some formats.                                |
| CWE            | CWE-20: Improper Input Validation (redhat)                                       |
| CWE            | CWE-254:  (nvd)                                                                  |
| Affected Pkg   | ruby-2.0.0.648-34.el7_6 -> Not fixed yet (updates)                               |
| Affected Pkg   | ruby-irb-2.0.0.648-34.el7_6 -> Not fixed yet (updates)                           |
| Affected Pkg   | ruby-libs-2.0.0.648-34.el7_6 -> Not fixed yet (updates)                          |
| Affected Pkg   | rubygem-bigdecimal-1.2.0-34.el7_6 -> Not fixed yet (updates)                     |
| Affected Pkg   | rubygem-io-console-0.4.2-34.el7_6 -> Not fixed yet (updates)                     |
| Affected Pkg   | rubygem-psych-2.0.0-34.el7_6 -> Not fixed yet (updates)                          |
| Affected Pkg   | rubygem-rdoc-4.0.0-34.el7_6 -> Not fixed yet (updates)                           |
| Affected Pkg   | rubygems-2.0.14.1-34.el7_6 -> Not fixed yet (updates)                            |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-16396                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-16396         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-16396         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-16396                            |
| RHSA-2019:2028 | https://rhn.redhat.com/errata/RHSA-2019-2028.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-20.html                               |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-254.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-16884 | FIXED                                                                            |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 8.0 HIGH (nvd)                                                                   |
| nvd            | 8.0/CVSS:3.0/AV:A/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H HIGH                            |
| redhat         | 6.5/CVSS:3.0/AV:A/AC:H/PR:L/UI:N/S:C/C:N/I:L/A:H                                 |
| nvd            | 6.7/AV:A/AC:L/Au:S/C:P/I:P/A:C MEDIUM                                            |
| Advisory       | 8.9/- IMPORTANT                                                                  |
| Summary        | A flaw was found in the Linux kernel's NFS41+ subsystem. NFS41+ shares mounted   |
|                | in different network namespaces at the same time can make bc_svc_process()       |
|                | use wrong back-channel IDs and cause a use-after-free vulnerability. Thus a      |
|                | malicious container user can cause a host kernel memory corruption and a system  |
|                | panic. Due to the nature of the flaw, privilege escalation cannot be fully ruled |
|                | out.                                                                             |
| CWE            | CWE-416: Use After Free (nvd)                                                    |
| Affected Pkg   | kernel-3.10.0-957.21.3.el7.2.tis -> 3.10.0-957.27.2.el7 (updates)                |
| Affected Pkg   | kernel-tools-3.10.0-957.21.3.el7.2.tis -> 3.10.0-957.27.2.el7 (updates)          |
| Affected Pkg   | kernel-tools-libs-3.10.0-957.21.3.el7.2.tis -> 3.10.0-957.27.2.el7 (updates)     |
| Affected Pkg   | perf-3.10.0-957.21.3.el7.2.tis -> 3.10.0-957.27.2.el7.centos.plus.bug16242       |
|                | (centosplus)                                                                     |
| Affected Pkg   | python-perf-3.10.0-957.21.3.el7.2.tis ->                                         |
|                | 3.10.0-957.27.2.el7.centos.plus.bug16242 (centosplus)                            |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-16884                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-16884         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-16884         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-16884                            |
| RHSA-2019:1873 | https://rhn.redhat.com/errata/RHSA-2019-1873.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-416.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2019-3813  | FIXED                                                                            |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 8.0  (redhat)                                                                    |
| nvd            | 7.5/CVSS:3.0/AV:A/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H HIGH                            |
| redhat         | 8.0/CVSS:3.0/AV:A/AC:H/PR:L/UI:N/S:C/C:H/I:H/A:H                                 |
| nvd            | 5.4/AV:A/AC:M/Au:N/C:P/I:P/A:P MEDIUM                                            |
| Advisory       | 8.9/- IMPORTANT                                                                  |
| Summary        | Spice, versions 0.5.2 through 0.14.1, are vulnerable to an out-of-bounds read    |
|                | due to an off-by-one error in memslot_get_virt. This may lead to a denial of     |
|                | service, or, in the worst case, code-execution by unauthenticated attackers.     |
| CWE            | CWE-193: Off-by-one Error (redhat)                                               |
| CWE            | CWE-125: Out-of-bounds Read (nvd)                                                |
| Affected Pkg   | spice-server-0.14.0-6.el7 -> 0.14.0-6.el7_6.1 (updates)                          |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2019-3813                                   |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-3813          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-3813          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2019-3813                             |
| RHSA-2019:0231 | https://rhn.redhat.com/errata/RHSA-2019-0231.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-193.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-125.html                              |
+----------------+----------------------------------------------------------------------------------+

+------------------+-------------------------------------------------------------------------------------+
| CVE-2018-1000074 | UNFIXED                                                                             |
+------------------+-------------------------------------------------------------------------------------+
| Max Score        | 7.8 HIGH (nvd)                                                                      |
| nvd              | 7.8/CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H HIGH                               |
| redhat           | 7.8/CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H                                    |
| nvd              | 6.8/AV:N/AC:M/Au:N/C:P/I:P/A:P MEDIUM                                               |
| Advisory         | 6.9/- MODERATE                                                                      |
| Summary          | RubyGems version Ruby 2.2 series: 2.2.9 and earlier, Ruby 2.3 series: 2.3.6         |
|                  | and earlier, Ruby 2.4 series: 2.4.3 and earlier, Ruby 2.5 series: 2.5.0 and         |
|                  | earlier, prior to trunk revision 62422 contains a Deserialization of Untrusted      |
|                  | Data vulnerability in owner command that can result in code execution. This         |
|                  | attack appear to be exploitable via victim must run the `gem owner` command on a    |
|                  | gem with a specially crafted YAML file. This vulnerability appears to have been     |
|                  | fixed in 2.7.6.                                                                     |
| CWE              | [OWASP Top8] CWE-502: Deserialization of Untrusted Data (nvd)                       |
| Affected Pkg     | ruby-2.0.0.648-34.el7_6 -> Not fixed yet (updates)                                  |
| Affected Pkg     | ruby-irb-2.0.0.648-34.el7_6 -> Not fixed yet (updates)                              |
| Affected Pkg     | ruby-libs-2.0.0.648-34.el7_6 -> Not fixed yet (updates)                             |
| Affected Pkg     | rubygem-bigdecimal-1.2.0-34.el7_6 -> Not fixed yet (updates)                        |
| Affected Pkg     | rubygem-io-console-0.4.2-34.el7_6 -> Not fixed yet (updates)                        |
| Affected Pkg     | rubygem-psych-2.0.0-34.el7_6 -> Not fixed yet (updates)                             |
| Affected Pkg     | rubygem-rdoc-4.0.0-34.el7_6 -> Not fixed yet (updates)                              |
| Affected Pkg     | rubygems-2.0.14.1-34.el7_6 -> Not fixed yet (updates)                               |
| Confidence       | 100 / OvalMatch                                                                     |
| Source           | https://nvd.nist.gov/vuln/detail/CVE-2018-1000074                                   |
| CVSSv2 Calc      | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-1000074          |
| CVSSv3 Calc      | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-1000074          |
| RHEL-CVE         | https://access.redhat.com/security/cve/CVE-2018-1000074                             |
| RHSA-2019:2028   | https://rhn.redhat.com/errata/RHSA-2019-2028.html                                   |
| CWE              | https://cwe.mitre.org/data/definitions/CWE-502.html                                 |
| OWASP Top10      | https://github.com/OWASP/Top10/blob/master/2017/en/0xa8-insecure-deserialization.md |
+------------------+-------------------------------------------------------------------------------------+

+------------------+----------------------------------------------------------------------------------+
| CVE-2018-1000876 | UNFIXED                                                                          |
+------------------+----------------------------------------------------------------------------------+
| Max Score        | 7.8 HIGH (nvd)                                                                   |
| nvd              | 7.8/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H HIGH                            |
| redhat           | 7.8/CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H                                 |
| nvd              | 4.6/AV:L/AC:L/Au:N/C:P/I:P/A:P MEDIUM                                            |
| Advisory         | 6.9/- MODERATE                                                                   |
| Summary          | binutils version 2.32 and earlier contains a Integer Overflow vulnerability in   |
|                  | objdump, bfd_get_dynamic_reloc_upper_bound,bfd_canonicalize_dynamic_reloc that   |
|                  | can result in Integer overflow trigger heap overflow. Successful exploitation    |
|                  | allows execution of arbitrary code.. This attack appear to be exploitable        |
|                  | via Local. This vulnerability appears to have been fixed in after commit         |
|                  | 3a551c7a1b80fca579461774860574eabfd7f18f.                                        |
| CWE              | CWE-190: Integer Overflow or Wraparound (nvd)                                    |
| CWE              | CWE-122: Heap-based Buffer Overflow (redhat)                                     |
| Affected Pkg     | binutils-2.27-34.base.el7 -> Not fixed yet                                       |
| Confidence       | 100 / OvalMatch                                                                  |
| Source           | https://nvd.nist.gov/vuln/detail/CVE-2018-1000876                                |
| CVSSv2 Calc      | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-1000876       |
| CVSSv3 Calc      | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-1000876       |
| RHEL-CVE         | https://access.redhat.com/security/cve/CVE-2018-1000876                          |
| RHSA-2019:2075   | https://rhn.redhat.com/errata/RHSA-2019-2075.html                                |
| CWE              | https://cwe.mitre.org/data/definitions/CWE-190.html                              |
| CWE              | https://cwe.mitre.org/data/definitions/CWE-122.html                              |
+------------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-10853 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 7.8 HIGH (nvd)                                                                   |
| nvd            | 7.8/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H HIGH                            |
| redhat         | 7.0/CVSS:3.0/AV:L/AC:H/PR:L/UI:N/S:U/C:H/I:H/A:H                                 |
| nvd            | 4.6/AV:L/AC:L/Au:N/C:P/I:P/A:P MEDIUM                                            |
| Advisory       | 8.9/- IMPORTANT                                                                  |
| Summary        | A flaw was found in the way Linux kernel KVM hypervisor before 4.18 emulated     |
|                | instructions such as sgdt/sidt/fxsave/fxrstor. It did not check current          |
|                | privilege(CPL) level while emulating unprivileged instructions. An unprivileged  |
|                | guest user/process could use this flaw to potentially escalate privileges inside |
|                | guest.                                                                           |
| CWE            | CWE-250: Execution with Unnecessary Privileges (redhat)                          |
| CWE            | CWE-264:  (nvd)                                                                  |
| Affected Pkg   | kernel-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)                      |
| Affected Pkg   | kernel-headers-3.10.0-957.27.2.el7 -> Not fixed yet                              |
| Affected Pkg   | kernel-tools-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)                |
| Affected Pkg   | kernel-tools-libs-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)           |
| Affected Pkg   | perf-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (centosplus)                     |
| Affected Pkg   | python-perf-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (centosplus)              |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-10853                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-10853         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-10853         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-10853                            |
| RHSA-2019:2029 | https://rhn.redhat.com/errata/RHSA-2019-2029.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-250.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-264.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-14734 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 7.8 HIGH (nvd)                                                                   |
| nvd            | 7.8/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H HIGH                            |
| redhat         | 5.3/CVSS:3.0/AV:L/AC:H/PR:L/UI:N/S:U/C:N/I:L/A:H                                 |
| nvd            | 6.1/AV:L/AC:L/Au:N/C:P/I:P/A:C MEDIUM                                            |
| Advisory       | 8.9/- IMPORTANT                                                                  |
| Summary        | drivers/infiniband/core/ucma.c in the Linux kernel through 4.17.11 allows        |
|                | ucma_leave_multicast to access a certain data structure after a cleanup step     |
|                | in ucma_process_join, which allows attackers to cause a denial of service        |
|                | (use-after-free).                                                                |
| CWE            | CWE-416: Use After Free (nvd)                                                    |
| Affected Pkg   | kernel-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)                      |
| Affected Pkg   | kernel-headers-3.10.0-957.27.2.el7 -> Not fixed yet                              |
| Affected Pkg   | kernel-tools-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)                |
| Affected Pkg   | kernel-tools-libs-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)           |
| Affected Pkg   | perf-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (centosplus)                     |
| Affected Pkg   | python-perf-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (centosplus)              |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-14734                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-14734         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-14734         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-14734                            |
| RHSA-2019:2029 | https://rhn.redhat.com/errata/RHSA-2019-2029.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-416.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-15857 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 7.8 HIGH (nvd)                                                                   |
| nvd            | 7.8/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H HIGH                            |
| redhat         | 5.3/CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:L/I:L/A:L                                 |
| nvd            | 4.6/AV:L/AC:L/Au:N/C:P/I:P/A:P MEDIUM                                            |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | An invalid free in ExprAppendMultiKeysymList in xkbcomp/ast-build.c in xkbcommon |
|                | before 0.8.1 could be used by local attackers to crash xkbcommon keymap parsers  |
|                | or possibly have unspecified other impact by supplying a crafted keymap file.    |
| CWE            | CWE-416: Use After Free (nvd)                                                    |
| Affected Pkg   | libX11-1.6.5-2.el7 -> Not fixed yet                                              |
| Affected Pkg   | libX11-common-1.6.5-2.el7 -> Not fixed yet                                       |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-15857                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-15857         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-15857         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-15857                            |
| RHSA-2019:2079 | https://rhn.redhat.com/errata/RHSA-2019-2079.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-416.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-18281 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 7.8 HIGH (nvd)                                                                   |
| nvd            | 7.8/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H HIGH                            |
| redhat         | 7.8/CVSS:3.0/AV:L/AC:H/PR:L/UI:N/S:C/C:H/I:H/A:H                                 |
| nvd            | 4.6/AV:L/AC:L/Au:N/C:P/I:P/A:P MEDIUM                                            |
| Advisory       | 8.9/- IMPORTANT                                                                  |
| Summary        | Since Linux kernel version 3.2, the mremap() syscall performs TLB flushes after  |
|                | dropping pagetable locks. If a syscall such as ftruncate() removes entries from  |
|                | the pagetables of a task that is in the middle of mremap(), a stale TLB entry    |
|                | can remain for a short time that permits access to a physical page after it      |
|                | has been released back to the page allocator and reused. This is fixed in the    |
|                | following kernel versions: 4.9.135, 4.14.78, 4.18.16, 4.19.                      |
| CWE            | CWE-672: Operation on a Resource after Expiration or Release (redhat)            |
| CWE            | CWE-20: Improper Input Validation (nvd)                                          |
| Affected Pkg   | kernel-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)                      |
| Affected Pkg   | kernel-headers-3.10.0-957.27.2.el7 -> Not fixed yet                              |
| Affected Pkg   | kernel-tools-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)                |
| Affected Pkg   | kernel-tools-libs-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)           |
| Affected Pkg   | perf-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (centosplus)                     |
| Affected Pkg   | python-perf-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (centosplus)              |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-18281                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-18281         |
